('A00-A09', 0, '', '腸管感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A00', 1, 'A00-A09', 'コレラ', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A00.0', 2, 'A00', 'コレラ菌によるコレラ', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A00.1', 2, 'A00', 'エルトールコレラ菌によるコレラ', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A00.9', 2, 'A00', 'コレラ，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A01', 1, 'A00-A09', '腸チフス及びパラチフス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A01.0', 2, 'A01', '腸チフス', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A01.1', 2, 'A01', 'パラチフスA', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A01.2', 2, 'A01', 'パラチフスB', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A01.3', 2, 'A01', 'パラチフスC', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A01.4', 2, 'A01', 'パラチフス，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A02', 1, 'A00-A09', 'その他のサルモネラ感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A02.0', 2, 'A02', 'サルモネラ腸炎', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A02.1', 2, 'A02', 'サルモネラ敗血症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A02.2', 2, 'A02', '局所的サルモネラ感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A02.8', 2, 'A02', 'その他の明示されたサルモネラ感染症', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A02.9', 2, 'A02', 'サルモネラ感染症，詳細不明', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
('A03', 1, 'A00-A09', '細菌性赤痢', 'SYSTEM', 'SYSTEM', GETDATE(), GETDATE(), 0),
